

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1258  0F51  0267               	subwf	_contador,w
  1259  0F52                     u3475:
  1260  0F52  1C03               	skipc
  1261  0F53  2F55               	goto	u3471
  1262  0F54  2F56               	goto	u3470
  1263  0F55                     u3471:
  1264  0F55  2FF1               	goto	l2640
  1265  0F56                     u3470:
  1266  0F56                     l2618:
  1267                           
  1268                           ;main.c: 112: distancia = adc_read_0();
  1269  0F56  120A  158A  22E3  120A  158A  	fcall	_adc_read_0
  1270  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0F5D  0821               	movf	?_adc_read_0+1,w
  1273  0F5E  00E6               	movwf	_distancia+1
  1274  0F5F  0820               	movf	?_adc_read_0,w
  1275  0F60  00E5               	movwf	_distancia
  1276  0F61                     l2620:
  1277                           
  1278                           ;main.c: 114: contador = 0;
  1279  0F61  01E7               	clrf	_contador
  1280  0F62  01E8               	clrf	_contador+1
  1281  0F63                     l2622:
  1282                           
  1283                           ;main.c: 115: if(distancia>850){
  1284  0F63  3003               	movlw	3
  1285  0F64  0266               	subwf	_distancia+1,w
  1286  0F65  3053               	movlw	83
  1287  0F66  1903               	skipnz
  1288  0F67  0265               	subwf	_distancia,w
  1289  0F68  1C03               	skipc
  1290  0F69  2F6B               	goto	u3481
  1291  0F6A  2F6C               	goto	u3480
  1292  0F6B                     u3481:
  1293  0F6B  2F8D               	goto	l2632
  1294  0F6C                     u3480:
  1295  0F6C                     l2624:
  1296                           
  1297                           ;main.c: 116: distancia = 0;
  1298  0F6C  01E5               	clrf	_distancia
  1299  0F6D  01E6               	clrf	_distancia+1
  1300  0F6E                     l2626:
  1301                           
  1302                           ;main.c: 117: sprintf(message,"%04d",distancia);
  1303  0F6E  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1304  0F6F  00FF               	movwf	btemp+1
  1305  0F70  087F               	movf	btemp+1,w
  1306  0F71  00AC               	movwf	sprintf@f
  1307  0F72  3000               	movlw	0
  1308  0F73  00AD               	movwf	?_sprintf+1
  1309  0F74  00AE               	movwf	?_sprintf+2
  1310  0F75  305C               	movlw	(low (main@message| 0))& (0+255)
  1311  0F76  120A  118A  260D  120A  158A  	fcall	_sprintf
  1312  0F7B                     l2628:
  1313                           
  1314                           ;main.c: 118: lcd_goto(64);
  1315  0F7B  3040               	movlw	64
  1316  0F7C  120A  158A  22BD  120A  158A  	fcall	_lcd_goto
  1317  0F81                     l2630:
  1318                           
  1319                           ;main.c: 119: lcd_puts(message);
  1320  0F81  305C               	movlw	(low (main@message| 0))& (0+255)
  1321  0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0F84  00A4               	movwf	lcd_puts@s
  1324  0F85  3000               	movlw	0
  1325  0F86  00A5               	movwf	lcd_puts@s+1
  1326  0F87  120A  158A  2409  120A  158A  	fcall	_lcd_puts
  1327                           
  1328                           ;main.c: 120: }
  1329  0F8C  2FF1               	goto	l2640
  1330  0F8D                     l2632:
  1331                           
  1332                           ;main.c: 126: else{;main.c: 127: distancia = 300 - 0.3529*distancia;
  1333  0F8D  3043               	movlw	67
  1334  0F8E  00CF               	movwf	___flsub@b+3
  1335  0F8F  3096               	movlw	150
  1336  0F90  00CE               	movwf	___flsub@b+2
  1337  0F91  3000               	movlw	0
  1338  0F92  00CD               	movwf	___flsub@b+1
  1339  0F93  3000               	movlw	0
  1340  0F94  00CC               	movwf	___flsub@b
  1341  0F95  0865               	movf	_distancia,w
  1342  0F96  00A0               	movwf	___xxtofl@val
  1343  0F97  0866               	movf	_distancia+1,w
  1344  0F98  00A1               	movwf	___xxtofl@val+1
  1345  0F99  01A2               	clrf	___xxtofl@val+2
  1346  0F9A  01A3               	clrf	___xxtofl@val+3
  1347  0F9B  3000               	movlw	0
  1348  0F9C  120A  158A  263F  120A  158A  	fcall	___xxtofl
  1349  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0FA3  0823               	movf	?___xxtofl+3,w
  1352  0FA4  00B5               	movwf	___flmul@a+3
  1353  0FA5  0822               	movf	?___xxtofl+2,w
  1354  0FA6  00B4               	movwf	___flmul@a+2
  1355  0FA7  0821               	movf	?___xxtofl+1,w
  1356  0FA8  00B3               	movwf	___flmul@a+1
  1357  0FA9  0820               	movf	?___xxtofl,w
  1358  0FAA  00B2               	movwf	___flmul@a
  1359  0FAB  303E               	movlw	62
  1360  0FAC  00B1               	movwf	___flmul@b+3
  1361  0FAD  30B4               	movlw	180
  1362  0FAE  00B0               	movwf	___flmul@b+2
  1363  0FAF  30AF               	movlw	175
  1364  0FB0  00AF               	movwf	___flmul@b+1
  1365  0FB1  304F               	movlw	79
  1366  0FB2  00AE               	movwf	___flmul@b
  1367  0FB3  120A  118A  2024  120A  158A  	fcall	___flmul
  1368  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0FBA  0831               	movf	?___flmul+3,w
  1371  0FBB  00CB               	movwf	___flsub@a+3
  1372  0FBC  0830               	movf	?___flmul+2,w
  1373  0FBD  00CA               	movwf	___flsub@a+2
  1374  0FBE  082F               	movf	?___flmul+1,w
  1375  0FBF  00C9               	movwf	___flsub@a+1
  1376  0FC0  082E               	movf	?___flmul,w
  1377  0FC1  00C8               	movwf	___flsub@a
  1378  0FC2  120A  158A  2395  120A  158A  	fcall	___flsub
  1379  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0FC9  084B               	movf	?___flsub+3,w
  1382  0FCA  00D3               	movwf	___fltol@f1+3
  1383  0FCB  084A               	movf	?___flsub+2,w
  1384  0FCC  00D2               	movwf	___fltol@f1+2
  1385  0FCD  0849               	movf	?___flsub+1,w
  1386  0FCE  00D1               	movwf	___fltol@f1+1
  1387  0FCF  0848               	movf	?___flsub,w
  1388  0FD0  00D0               	movwf	___fltol@f1
  1389  0FD1  120A  158A  25C3  120A  158A  	fcall	___fltol
  1390  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0FD8  0851               	movf	?___fltol+1,w
  1393  0FD9  00E6               	movwf	_distancia+1
  1394  0FDA  0850               	movf	?___fltol,w
  1395  0FDB  00E5               	movwf	_distancia
  1396  0FDC                     l2634:
  1397                           
  1398                           ;main.c: 128: sprintf(message,"%04d mm",distancia);
  1399  0FDC  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1400  0FDD  00FF               	movwf	btemp+1
  1401  0FDE  087F               	movf	btemp+1,w
  1402  0FDF  00AC               	movwf	sprintf@f
  1403  0FE0  0866               	movf	_distancia+1,w
  1404  0FE1  00AE               	movwf	?_sprintf+2
  1405  0FE2  0865               	movf	_distancia,w
  1406  0FE3  00AD               	movwf	?_sprintf+1
  1407  0FE4  305C               	movlw	(low (main@message| 0))& (0+255)
  1408  0FE5  120A  118A  260D  120A  158A  	fcall	_sprintf
  1409  0FEA                     l2636:
  1410                           
  1411                           ;main.c: 129: lcd_goto(64);
  1412  0FEA  3040               	movlw	64
  1413  0FEB  120A  158A  22BD  120A  158A  	fcall	_lcd_goto
  1414  0FF0  2F81               	goto	l2630
  1415  0FF1                     l2640:
  1416                           
  1417                           ;main.c: 131: };main.c: 132: };main.c: 134: _delay((unsigned long)((1)*(20000000/4000.0)
      +                          ));
  1418  0FF1  3007               	movlw	7
  1419  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0FF4  00DB               	movwf	??_main+1
  1422  0FF5  307C               	movlw	124
  1423  0FF6  00DA               	movwf	??_main
  1424  0FF7                     u3497:
  1425  0FF7  0BDA               	decfsz	??_main,f
  1426  0FF8  2FF7               	goto	u3497
  1427  0FF9  0BDB               	decfsz	??_main+1,f
  1428  0FFA  2FF7               	goto	u3497
  1429  0FFB  0000               	nop
  1430  0FFC  2F35               	goto	l2612
  1431  0FFD  120A  118A  2812   	ljmp	start
  1432  1000                     __end_of_main:
  1433                           
  1434                           	psect	text1
  1435  0A91                     __ptext1:	
  1436 ;; *************** function _t0_init *****************
  1437 ;; Defined at:
  1438 ;;		line 73 in file "main.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      void 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          0       0       0       0       0
  1455 ;;      Totals:         0       0       0       0       0
  1456 ;;Total ram usage:        0 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    2
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _t0_init
  1468  0A91                     _t0_init:
  1469  0A91                     l2168:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _t0_init: [wreg+status,2+status,0]
  1472                           
  1473                           
  1474                           ;main.c: 75: T0CS=0;
  1475  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0A93  1281               	bcf	1,5	;volatile
  1478                           
  1479                           ;main.c: 77: PSA=0;
  1480  0A94  1181               	bcf	1,3	;volatile
  1481  0A95                     l2170:
  1482                           
  1483                           ;main.c: 78: OPTION_REGbits.PS=0b111;
  1484  0A95  3007               	movlw	7
  1485  0A96  0481               	iorwf	1,f	;volatile
  1486  0A97                     l2172:
  1487                           
  1488                           ;main.c: 79: TMR0=255-98;
  1489  0A97  309D               	movlw	157
  1490  0A98  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0A99  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0A9A  0081               	movwf	1	;volatile
  1493  0A9B                     l2174:
  1494                           
  1495                           ;main.c: 80: T0IE=1;
  1496  0A9B  168B               	bsf	11,5	;volatile
  1497  0A9C                     l137:
  1498  0A9C  0008               	return
  1499  0A9D                     __end_of_t0_init:
  1500                           
  1501                           	psect	text2
  1502  060D                     __ptext2:	
  1503 ;; *************** function _sprintf *****************
  1504 ;; Defined at:
  1505 ;;		line 505 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/doprnt.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  sp              1    wreg     PTR unsigned char 
  1508 ;;		 -> main@message(9), 
  1509 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1510 ;;		 -> STR_3(8), STR_2(5), 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1513 ;;		 -> main@message(9), 
  1514 ;;  tmpval          4    0        struct .
  1515 ;;  width           2   23[BANK0 ] int 
  1516 ;;  val             2   20[BANK0 ] unsigned int 
  1517 ;;  cp              2    0        PTR const unsigned char 
  1518 ;;  len             2    0        unsigned int 
  1519 ;;  c               1   26[BANK0 ] unsigned char 
  1520 ;;  flag            1   22[BANK0 ] unsigned char 
  1521 ;;  prec            1   19[BANK0 ] char 
  1522 ;;  ap              1   18[BANK0 ] PTR void [1]
  1523 ;;		 -> ?_sprintf(2), 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  2   12[BANK0 ] int 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       3       0       0       0
  1534 ;;      Locals:         0       9       0       0       0
  1535 ;;      Temps:          0       3       0       0       0
  1536 ;;      Totals:         0      15       0       0       0
  1537 ;;Total ram usage:       15 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    3
  1540 ;; This function calls:
  1541 ;;		___lwdiv
  1542 ;;		___lwmod
  1543 ;;		___wmul
  1544 ;;		_isdigit
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _sprintf
  1552  060D                     _sprintf:
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1556                           ;sprintf@sp stored from wreg
  1557  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1558  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1559  060F  00B9               	movwf	sprintf@sp
  1560  0610                     l2224:
  1561                           
  1562                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          21: signed char prec;;doprnt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c
      +                          : 541: unsigned long vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c:
      +                           545: unsigned int val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;dop
      +                          rnt.c: 550: *ap = __va_start();
  1563  0610  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1564  0611  00FF               	movwf	btemp+1
  1565  0612  087F               	movf	btemp+1,w
  1566  0613  00B2               	movwf	sprintf@ap
  1567                           
  1568                           ;doprnt.c: 553: while((c = *f++)) {
  1569  0614  2FBA               	goto	l2330
  1570  0615                     l2226:
  1571                           
  1572                           ;doprnt.c: 555: if(c != '%')
  1573  0615  3025               	movlw	37
  1574  0616  063A               	xorwf	sprintf@c,w
  1575  0617  1903               	btfsc	3,2
  1576  0618  2E1A               	goto	u2631
  1577  0619  2E1B               	goto	u2630
  1578  061A                     u2631:
  1579  061A  2E27               	goto	l2232
  1580  061B                     u2630:
  1581  061B                     l2228:
  1582                           
  1583                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1584  061B  083A               	movf	sprintf@c,w
  1585  061C  00FF               	movwf	btemp+1
  1586  061D  0839               	movf	sprintf@sp,w
  1587  061E  0084               	movwf	4
  1588  061F  087F               	movf	btemp+1,w
  1589  0620  1383               	bcf	3,7	;select IRP bank0
  1590  0621  0080               	movwf	0
  1591  0622                     l2230:
  1592  0622  3001               	movlw	1
  1593  0623  00FF               	movwf	btemp+1
  1594  0624  087F               	movf	btemp+1,w
  1595  0625  07B9               	addwf	sprintf@sp,f
  1596                           
  1597                           ;doprnt.c: 559: continue;
  1598  0626  2FBA               	goto	l2330
  1599  0627                     l2232:
  1600                           
  1601                           ;doprnt.c: 560: };doprnt.c: 563: width = 0;
  1602  0627  01B7               	clrf	sprintf@width
  1603  0628  01B8               	clrf	sprintf@width+1
  1604                           
  1605                           ;doprnt.c: 565: flag = 0;
  1606  0629  01B6               	clrf	sprintf@flag
  1607  062A  2E30               	goto	l2238
  1608  062B                     l382:	
  1609                           ;doprnt.c: 596: case '0':
  1610                           
  1611                           
  1612                           ;doprnt.c: 597: flag |= 0x04;
  1613  062B  1536               	bsf	sprintf@flag,2
  1614  062C                     l2234:
  1615                           
  1616                           ;doprnt.c: 598: f++;
  1617  062C  3001               	movlw	1
  1618  062D  00FF               	movwf	btemp+1
  1619  062E  087F               	movf	btemp+1,w
  1620  062F  07AC               	addwf	sprintf@f,f
  1621  0630                     l2238:	
  1622                           ;doprnt.c: 599: continue;
  1623                           
  1624  0630  082C               	movf	sprintf@f,w
  1625  0631  0084               	movwf	4
  1626  0632  120A  118A  27DB  120A  118A  	fcall	stringdir
  1627                           
  1628                           ; Switch size 1, requested type "simple"
  1629                           ; Number of cases is 1, Range of values is 48 to 48
  1630                           ; switch strategies available:
  1631                           ; Name         Instructions Cycles
  1632                           ; simple_byte            4     3 (average)
  1633                           ; direct_byte           14    11 (fixed)
  1634                           ; jumptable            263     9 (fixed)
  1635                           ;	Chosen strategy is simple_byte
  1636  0637  3A30               	xorlw	48	; case 48
  1637  0638  1903               	skipnz
  1638  0639  2E2B               	goto	l382
  1639  063A  2E3B               	goto	l2240
  1640  063B                     l2240:
  1641                           
  1642                           ;doprnt.c: 614: if(isdigit((unsigned)*f)) {
  1643  063B  082C               	movf	sprintf@f,w
  1644  063C  0084               	movwf	4
  1645  063D  120A  118A  27DB  120A  118A  	fcall	stringdir
  1646  0642  120A  158A  22CF  120A  118A  	fcall	_isdigit
  1647  0647  1C03               	btfss	3,0
  1648  0648  2E4A               	goto	u2641
  1649  0649  2E4B               	goto	u2640
  1650  064A                     u2641:
  1651  064A  2E8B               	goto	l2254
  1652  064B                     u2640:
  1653  064B                     l2242:
  1654                           
  1655                           ;doprnt.c: 615: width = 0;
  1656  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1657  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1658  064D  01B7               	clrf	sprintf@width
  1659  064E  01B8               	clrf	sprintf@width+1
  1660  064F                     l2244:
  1661                           
  1662                           ;doprnt.c: 617: width *= 10;
  1663  064F  300A               	movlw	10
  1664  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0652  00A0               	movwf	___wmul@multiplier
  1667  0653  3000               	movlw	0
  1668  0654  00A1               	movwf	___wmul@multiplier+1
  1669  0655  0838               	movf	sprintf@width+1,w
  1670  0656  00A3               	movwf	___wmul@multiplicand+1
  1671  0657  0837               	movf	sprintf@width,w
  1672  0658  00A2               	movwf	___wmul@multiplicand
  1673  0659  120A  158A  23B9  120A  118A  	fcall	___wmul
  1674  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1675  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0660  0821               	movf	?___wmul+1,w
  1677  0661  00B8               	movwf	sprintf@width+1
  1678  0662  0820               	movf	?___wmul,w
  1679  0663  00B7               	movwf	sprintf@width
  1680  0664                     l2246:
  1681                           
  1682                           ;doprnt.c: 618: width += *f++ - '0';
  1683  0664  082C               	movf	sprintf@f,w
  1684  0665  0084               	movwf	4
  1685  0666  120A  118A  27DB  120A  118A  	fcall	stringdir
  1686  066B  3ED0               	addlw	208
  1687  066C  00AF               	movwf	??_sprintf
  1688  066D  30FF               	movlw	255
  1689  066E  1803               	skipnc
  1690  066F  3000               	movlw	0
  1691  0670  00B0               	movwf	??_sprintf+1
  1692  0671  082F               	movf	??_sprintf,w
  1693  0672  07B7               	addwf	sprintf@width,f
  1694  0673  1803               	skipnc
  1695  0674  0AB8               	incf	sprintf@width+1,f
  1696  0675  0830               	movf	??_sprintf+1,w
  1697  0676  07B8               	addwf	sprintf@width+1,f
  1698  0677                     l2248:
  1699  0677  3001               	movlw	1
  1700  0678  00FF               	movwf	btemp+1
  1701  0679  087F               	movf	btemp+1,w
  1702  067A  07AC               	addwf	sprintf@f,f
  1703  067B                     l2250:
  1704                           
  1705                           ;doprnt.c: 619: } while(isdigit((unsigned)*f));
  1706  067B  082C               	movf	sprintf@f,w
  1707  067C  0084               	movwf	4
  1708  067D  120A  118A  27DB  120A  118A  	fcall	stringdir
  1709  0682  120A  158A  22CF  120A  118A  	fcall	_isdigit
  1710  0687  1803               	btfsc	3,0
  1711  0688  2E8A               	goto	u2651
  1712  0689  2E8B               	goto	u2650
  1713  068A                     u2651:
  1714  068A  2E4F               	goto	l2244
  1715  068B                     u2650:
  1716  068B                     l2254:
  1717  068B  3001               	movlw	1
  1718  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1719  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1720  068E  07AC               	addwf	sprintf@f,f
  1721  068F  30FF               	movlw	-1
  1722  0690  072C               	addwf	sprintf@f,w
  1723  0691  0084               	movwf	4
  1724  0692  120A  118A  27DB  120A  118A  	fcall	stringdir
  1725  0697  00BA               	movwf	sprintf@c
  1726                           
  1727                           ; Switch size 1, requested type "simple"
  1728                           ; Number of cases is 3, Range of values is 0 to 105
  1729                           ; switch strategies available:
  1730                           ; Name         Instructions Cycles
  1731                           ; simple_byte           10     6 (average)
  1732                           ; jumptable            260     6 (fixed)
  1733                           ;	Chosen strategy is simple_byte
  1734  0698  3A00               	xorlw	0	; case 0
  1735  0699  1903               	skipnz
  1736  069A  2FCC               	goto	l2332
  1737  069B  3A64               	xorlw	100	; case 100
  1738  069C  1903               	skipnz
  1739  069D  2EA2               	goto	l2256
  1740  069E  3A0D               	xorlw	13	; case 105
  1741  069F  1903               	skipnz
  1742  06A0  2EA2               	goto	l2256
  1743  06A1  2FBA               	goto	l2330
  1744  06A2                     l2256:
  1745                           
  1746                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  1747  06A2  0832               	movf	sprintf@ap,w
  1748  06A3  0084               	movwf	4
  1749  06A4  1383               	bcf	3,7	;select IRP bank0
  1750  06A5  0800               	movf	0,w
  1751  06A6  00B4               	movwf	sprintf@val
  1752  06A7  0A84               	incf	4,f
  1753  06A8  0800               	movf	0,w
  1754  06A9  00B5               	movwf	sprintf@val+1
  1755  06AA                     l2258:
  1756  06AA  3002               	movlw	2
  1757  06AB  00FF               	movwf	btemp+1
  1758  06AC  087F               	movf	btemp+1,w
  1759  06AD  07B2               	addwf	sprintf@ap,f
  1760  06AE                     l2260:
  1761                           
  1762                           ;doprnt.c: 1287: if((int)val < 0) {
  1763  06AE  1FB5               	btfss	sprintf@val+1,7
  1764  06AF  2EB1               	goto	u2661
  1765  06B0  2EB2               	goto	u2660
  1766  06B1                     u2661:
  1767  06B1  2EBB               	goto	l2266
  1768  06B2                     u2660:
  1769  06B2                     l2262:
  1770                           
  1771                           ;doprnt.c: 1288: flag |= 0x03;
  1772  06B2  3003               	movlw	3
  1773  06B3  00FF               	movwf	btemp+1
  1774  06B4  087F               	movf	btemp+1,w
  1775  06B5  04B6               	iorwf	sprintf@flag,f
  1776  06B6                     l2264:
  1777                           
  1778                           ;doprnt.c: 1289: val = -val;
  1779  06B6  09B4               	comf	sprintf@val,f
  1780  06B7  09B5               	comf	sprintf@val+1,f
  1781  06B8  0AB4               	incf	sprintf@val,f
  1782  06B9  1903               	skipnz
  1783  06BA  0AB5               	incf	sprintf@val+1,f
  1784  06BB                     l2266:
  1785                           
  1786                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1787  06BB  01BA               	clrf	sprintf@c
  1788  06BC  0ABA               	incf	sprintf@c,f
  1789  06BD                     l2272:
  1790                           
  1791                           ;doprnt.c: 1332: if(val < dpowers[c])
  1792  06BD  083A               	movf	sprintf@c,w
  1793  06BE  00AF               	movwf	??_sprintf
  1794  06BF  072F               	addwf	??_sprintf,w
  1795  06C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1796  06C1  0084               	movwf	4
  1797  06C2  120A  118A  27DB  120A  118A  	fcall	stringdir
  1798  06C7  00B0               	movwf	??_sprintf+1
  1799  06C8  120A  118A  27DB  120A  118A  	fcall	stringdir
  1800  06CD  00B1               	movwf	??_sprintf+2
  1801  06CE  0831               	movf	??_sprintf+2,w
  1802  06CF  0235               	subwf	sprintf@val+1,w
  1803  06D0  1D03               	skipz
  1804  06D1  2ED4               	goto	u2675
  1805  06D2  0830               	movf	??_sprintf+1,w
  1806  06D3  0234               	subwf	sprintf@val,w
  1807  06D4                     u2675:
  1808  06D4  1803               	skipnc
  1809  06D5  2ED7               	goto	u2671
  1810  06D6  2ED8               	goto	u2670
  1811  06D7                     u2671:
  1812  06D7  2ED9               	goto	l2276
  1813  06D8                     u2670:
  1814  06D8  2EE3               	goto	l2280
  1815  06D9                     l2276:
  1816  06D9  3001               	movlw	1
  1817  06DA  00FF               	movwf	btemp+1
  1818  06DB  087F               	movf	btemp+1,w
  1819  06DC  07BA               	addwf	sprintf@c,f
  1820  06DD                     l2278:
  1821  06DD  3005               	movlw	5
  1822  06DE  063A               	xorwf	sprintf@c,w
  1823  06DF  1D03               	btfss	3,2
  1824  06E0  2EE2               	goto	u2681
  1825  06E1  2EE3               	goto	u2680
  1826  06E2                     u2681:
  1827  06E2  2EBD               	goto	l2272
