

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 19:01:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2261  0BBD  2BBF               	goto	u1890
  2262  0BBE                     u1891:	
  2263  0BBE  2BC5               	goto	l421
  2264  0BBF                     u1890:	
  2265  0BBF                     l1814:	
  2266  0BBF  0822               	movf	___wmul@multiplicand,w
  2267  0BC0  07A4               	addwf	___wmul@product,f
  2268  0BC1  1803               	skipnc
  2269  0BC2  0AA5               	incf	___wmul@product+1,f
  2270  0BC3  0823               	movf	___wmul@multiplicand+1,w
  2271  0BC4  07A5               	addwf	___wmul@product+1,f
  2272  0BC5                     l421:	
  2273  0BC5  3001               	movlw	1
  2274  0BC6                     u1905:	
  2275  0BC6  1003               	clrc
  2276  0BC7  0DA2               	rlf	___wmul@multiplicand,f
  2277  0BC8  0DA3               	rlf	___wmul@multiplicand+1,f
  2278  0BC9  3EFF               	addlw	-1
  2279  0BCA  1D03               	skipz
  2280  0BCB  2BC6               	goto	u1905
  2281  0BCC                     l1816:	
  2282  0BCC  3001               	movlw	1
  2283  0BCD                     u1915:	
  2284  0BCD  1003               	clrc
  2285  0BCE  0CA1               	rrf	___wmul@multiplier+1,f
  2286  0BCF  0CA0               	rrf	___wmul@multiplier,f
  2287  0BD0  3EFF               	addlw	-1
  2288  0BD1  1D03               	skipz
  2289  0BD2  2BCD               	goto	u1915
  2290  0BD3                     l1818:	
  2291  0BD3  0820               	movf	___wmul@multiplier,w
  2292  0BD4  0421               	iorwf	___wmul@multiplier+1,w
  2293  0BD5  1D03               	btfss	3,2
  2294  0BD6  2BD8               	goto	u1921
  2295  0BD7  2BD9               	goto	u1920
  2296  0BD8                     u1921:	
  2297  0BD8  2BBB               	goto	l1812
  2298  0BD9                     u1920:	
  2299  0BD9                     l1820:	
  2300  0BD9  0825               	movf	___wmul@product+1,w
  2301  0BDA  00A1               	movwf	?___wmul+1
  2302  0BDB  0824               	movf	___wmul@product,w
  2303  0BDC  00A0               	movwf	?___wmul
  2304  0BDD                     l423:	
  2305  0BDD  0008               	return
  2306  0BDE                     __end_of___wmul:	
  2307                           
  2308                           	psect	text5
  2309  0C9F                     __ptext5:	
  2310 ;; *************** function ___lwmod *****************
  2311 ;; Defined at:
  2312 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  divisor         2    8[BANK0 ] unsigned int 
  2315 ;;  dividend        2   10[BANK0 ] unsigned int 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  counter         1   13[BANK0 ] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  2    8[BANK0 ] unsigned int 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       4       0       0       0
  2328 ;;      Locals:         0       1       0       0       0
  2329 ;;      Temps:          0       1       0       0       0
  2330 ;;      Totals:         0       6       0       0       0
  2331 ;;Total ram usage:        6 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    2
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		_sprintf
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function ___lwmod
  2343  0C9F                     ___lwmod:	
  2344  0C9F                     l1850:	
  2345                           ;incstack = 0
  2346                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2347                           
  2348  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0CA1  0828               	movf	___lwmod@divisor,w
  2351  0CA2  0429               	iorwf	___lwmod@divisor+1,w
  2352  0CA3  1903               	btfsc	3,2
  2353  0CA4  2CA6               	goto	u2001
  2354  0CA5  2CA7               	goto	u2000
  2355  0CA6                     u2001:	
  2356  0CA6  2CD6               	goto	l1868
  2357  0CA7                     u2000:	
  2358  0CA7                     l1852:	
  2359  0CA7  01AD               	clrf	___lwmod@counter
  2360  0CA8  0AAD               	incf	___lwmod@counter,f
  2361  0CA9  2CB5               	goto	l1858
  2362  0CAA                     l1854:	
  2363  0CAA  3001               	movlw	1
  2364  0CAB                     u2015:	
  2365  0CAB  1003               	clrc
  2366  0CAC  0DA8               	rlf	___lwmod@divisor,f
  2367  0CAD  0DA9               	rlf	___lwmod@divisor+1,f
  2368  0CAE  3EFF               	addlw	-1
  2369  0CAF  1D03               	skipz
  2370  0CB0  2CAB               	goto	u2015
  2371  0CB1                     l1856:	
  2372  0CB1  3001               	movlw	1
  2373  0CB2  00AC               	movwf	??___lwmod
  2374  0CB3  082C               	movf	??___lwmod,w
  2375  0CB4  07AD               	addwf	___lwmod@counter,f
  2376  0CB5                     l1858:	
  2377  0CB5  1FA9               	btfss	___lwmod@divisor+1,7
  2378  0CB6  2CB8               	goto	u2021
  2379  0CB7  2CB9               	goto	u2020
  2380  0CB8                     u2021:	
  2381  0CB8  2CAA               	goto	l1854
  2382  0CB9                     u2020:	
  2383  0CB9                     l1860:	
  2384  0CB9  0829               	movf	___lwmod@divisor+1,w
  2385  0CBA  022B               	subwf	___lwmod@dividend+1,w
  2386  0CBB  1D03               	skipz
  2387  0CBC  2CBF               	goto	u2035
  2388  0CBD  0828               	movf	___lwmod@divisor,w
  2389  0CBE  022A               	subwf	___lwmod@dividend,w
  2390  0CBF                     u2035:	
  2391  0CBF  1C03               	skipc
  2392  0CC0  2CC2               	goto	u2031
  2393  0CC1  2CC3               	goto	u2030
  2394  0CC2                     u2031:	
  2395  0CC2  2CC9               	goto	l1864
  2396  0CC3                     u2030:	
  2397  0CC3                     l1862:	
  2398  0CC3  0828               	movf	___lwmod@divisor,w
  2399  0CC4  02AA               	subwf	___lwmod@dividend,f
  2400  0CC5  0829               	movf	___lwmod@divisor+1,w
  2401  0CC6  1C03               	skipc
  2402  0CC7  03AB               	decf	___lwmod@dividend+1,f
  2403  0CC8  02AB               	subwf	___lwmod@dividend+1,f
  2404  0CC9                     l1864:	
  2405  0CC9  3001               	movlw	1
  2406  0CCA                     u2045:	
  2407  0CCA  1003               	clrc
  2408  0CCB  0CA9               	rrf	___lwmod@divisor+1,f
  2409  0CCC  0CA8               	rrf	___lwmod@divisor,f
  2410  0CCD  3EFF               	addlw	-1
  2411  0CCE  1D03               	skipz
  2412  0CCF  2CCA               	goto	u2045
  2413  0CD0                     l1866:	
  2414  0CD0  3001               	movlw	1
  2415  0CD1  02AD               	subwf	___lwmod@counter,f
  2416  0CD2  1D03               	btfss	3,2
  2417  0CD3  2CD5               	goto	u2051
  2418  0CD4  2CD6               	goto	u2050
  2419  0CD5                     u2051:	
  2420  0CD5  2CB9               	goto	l1860
  2421  0CD6                     u2050:	
  2422  0CD6                     l1868:	
  2423  0CD6  082B               	movf	___lwmod@dividend+1,w
  2424  0CD7  00A9               	movwf	?___lwmod+1
  2425  0CD8  082A               	movf	___lwmod@dividend,w
  2426  0CD9  00A8               	movwf	?___lwmod
  2427  0CDA                     l703:	
  2428  0CDA  0008               	return
  2429  0CDB                     __end_of___lwmod:	
  2430                           
  2431                           	psect	text6
  2432  0CDB                     __ptext6:	
  2433 ;; *************** function ___lwdiv *****************
  2434 ;; Defined at:
  2435 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  divisor         2    0[BANK0 ] unsigned int 
  2438 ;;  dividend        2    2[BANK0 ] unsigned int 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  quotient        2    5[BANK0 ] unsigned int 
  2441 ;;  counter         1    7[BANK0 ] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  2    0[BANK0 ] unsigned int 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       4       0       0       0
  2452 ;;      Locals:         0       3       0       0       0
  2453 ;;      Temps:          0       1       0       0       0
  2454 ;;      Totals:         0       8       0       0       0
  2455 ;;Total ram usage:        8 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    2
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_sprintf
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function ___lwdiv
  2467  0CDB                     ___lwdiv:	
  2468  0CDB                     l1824:	
  2469                           ;incstack = 0
  2470                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2471                           
  2472  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0CDD  01A5               	clrf	___lwdiv@quotient
  2475  0CDE  01A6               	clrf	___lwdiv@quotient+1
  2476  0CDF                     l1826:	
  2477  0CDF  0820               	movf	___lwdiv@divisor,w
  2478  0CE0  0421               	iorwf	___lwdiv@divisor+1,w
  2479  0CE1  1903               	btfsc	3,2
  2480  0CE2  2CE4               	goto	u1931
  2481  0CE3  2CE5               	goto	u1930
  2482  0CE4                     u1931:	
  2483  0CE4  2D1C               	goto	l1846
  2484  0CE5                     u1930:	
  2485  0CE5                     l1828:	
  2486  0CE5  01A7               	clrf	___lwdiv@counter
  2487  0CE6  0AA7               	incf	___lwdiv@counter,f
  2488  0CE7  2CF3               	goto	l1834
  2489  0CE8                     l1830:	
  2490  0CE8  3001               	movlw	1
  2491  0CE9                     u1945:	
  2492  0CE9  1003               	clrc
  2493  0CEA  0DA0               	rlf	___lwdiv@divisor,f
  2494  0CEB  0DA1               	rlf	___lwdiv@divisor+1,f
  2495  0CEC  3EFF               	addlw	-1
  2496  0CED  1D03               	skipz
  2497  0CEE  2CE9               	goto	u1945
  2498  0CEF                     l1832:	
  2499  0CEF  3001               	movlw	1
  2500  0CF0  00A4               	movwf	??___lwdiv
  2501  0CF1  0824               	movf	??___lwdiv,w
  2502  0CF2  07A7               	addwf	___lwdiv@counter,f
  2503  0CF3                     l1834:	
  2504  0CF3  1FA1               	btfss	___lwdiv@divisor+1,7
  2505  0CF4  2CF6               	goto	u1951
  2506  0CF5  2CF7               	goto	u1950
  2507  0CF6                     u1951:	
  2508  0CF6  2CE8               	goto	l1830
  2509  0CF7                     u1950:	
  2510  0CF7                     l1836:	
  2511  0CF7  3001               	movlw	1
  2512  0CF8                     u1965:	
  2513  0CF8  1003               	clrc
  2514  0CF9  0DA5               	rlf	___lwdiv@quotient,f
  2515  0CFA  0DA6               	rlf	___lwdiv@quotient+1,f
  2516  0CFB  3EFF               	addlw	-1
  2517  0CFC  1D03               	skipz
  2518  0CFD  2CF8               	goto	u1965
  2519  0CFE  0821               	movf	___lwdiv@divisor+1,w
  2520  0CFF  0223               	subwf	___lwdiv@dividend+1,w
  2521  0D00  1D03               	skipz
  2522  0D01  2D04               	goto	u1975
  2523  0D02  0820               	movf	___lwdiv@divisor,w
  2524  0D03  0222               	subwf	___lwdiv@dividend,w
  2525  0D04                     u1975:	
  2526  0D04  1C03               	skipc
  2527  0D05  2D07               	goto	u1971
  2528  0D06  2D08               	goto	u1970
  2529  0D07                     u1971:	
  2530  0D07  2D0F               	goto	l1842
  2531  0D08                     u1970:	
  2532  0D08                     l1838:	
  2533  0D08  0820               	movf	___lwdiv@divisor,w
  2534  0D09  02A2               	subwf	___lwdiv@dividend,f
  2535  0D0A  0821               	movf	___lwdiv@divisor+1,w
  2536  0D0B  1C03               	skipc
  2537  0D0C  03A3               	decf	___lwdiv@dividend+1,f
  2538  0D0D  02A3               	subwf	___lwdiv@dividend+1,f
  2539  0D0E                     l1840:	
  2540  0D0E  1425               	bsf	___lwdiv@quotient,0
  2541  0D0F                     l1842:	
  2542  0D0F  3001               	movlw	1
  2543  0D10                     u1985:	
  2544  0D10  1003               	clrc
  2545  0D11  0CA1               	rrf	___lwdiv@divisor+1,f
  2546  0D12  0CA0               	rrf	___lwdiv@divisor,f
  2547  0D13  3EFF               	addlw	-1
  2548  0D14  1D03               	skipz
  2549  0D15  2D10               	goto	u1985
  2550  0D16                     l1844:	
  2551  0D16  3001               	movlw	1
  2552  0D17  02A7               	subwf	___lwdiv@counter,f
  2553  0D18  1D03               	btfss	3,2
  2554  0D19  2D1B               	goto	u1991
  2555  0D1A  2D1C               	goto	u1990
  2556  0D1B                     u1991:	
  2557  0D1B  2CF7               	goto	l1836
  2558  0D1C                     u1990:	
  2559  0D1C                     l1846:	
  2560  0D1C  0826               	movf	___lwdiv@quotient+1,w
  2561  0D1D  00A1               	movwf	?___lwdiv+1
  2562  0D1E  0825               	movf	___lwdiv@quotient,w
  2563  0D1F  00A0               	movwf	?___lwdiv
  2564  0D20                     l693:	
  2565  0D20  0008               	return
  2566  0D21                     __end_of___lwdiv:	
  2567                           
  2568                           	psect	text7
  2569  0C07                     __ptext7:	
  2570 ;; *************** function _lcd_puts *****************
  2571 ;; Defined at:
  2572 ;;		line 52 in file "lcd.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  2575 ;;		 -> main@message(9), STR_1(8), 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;		None
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         0       2       0       0       0
  2588 ;;      Locals:         0       0       0       0       0
  2589 ;;      Temps:          0       0       0       0       0
  2590 ;;      Totals:         0       2       0       0       0
  2591 ;;Total ram usage:        2 bytes
  2592 ;; Hardware stack levels used:    1
  2593 ;; Hardware stack levels required when called:    4
  2594 ;; This function calls:
  2595 ;;		_LCD_RS_SetHigh
  2596 ;;		_lcd_write
  2597 ;; This function is called by:
  2598 ;;		_main
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _lcd_puts
  2604  0C07                     _lcd_puts:	
  2605  0C07                     l2080:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2608                           
  2609                           
  2610                           ;lcd.c: 53: LCD_RS_SetHigh();
  2611  0C07  120A  118A  27FC  120A  158A  	fcall	_LCD_RS_SetHigh
  2612                           
  2613                           ;lcd.c: 54: while(*s)
  2614  0C0C  2C23               	goto	l2086
  2615  0C0D                     l2082:	
  2616                           
  2617                           ;lcd.c: 55: lcd_write(*s++);
  2618  0C0D  0825               	movf	lcd_puts@s+1,w
  2619  0C0E  00FF               	movwf	btemp+1
  2620  0C0F  0824               	movf	lcd_puts@s,w
  2621  0C10  0084               	movwf	4
  2622  0C11  120A  118A  27CD  120A  158A  	fcall	stringtab
  2623  0C16  120A  158A  2372  120A  158A  	fcall	_lcd_write
  2624  0C1B                     l2084:	
  2625  0C1B  3001               	movlw	1
  2626  0C1C  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0C1D  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0C1E  07A4               	addwf	lcd_puts@s,f
  2629  0C1F  1803               	skipnc
  2630  0C20  0AA5               	incf	lcd_puts@s+1,f
  2631  0C21  3000               	movlw	0
  2632  0C22  07A5               	addwf	lcd_puts@s+1,f
  2633  0C23                     l2086:	
  2634  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0C25  0825               	movf	lcd_puts@s+1,w
  2637  0C26  00FF               	movwf	btemp+1
  2638  0C27  0824               	movf	lcd_puts@s,w
  2639  0C28  0084               	movwf	4
  2640  0C29  120A  118A  27CD  120A  158A  	fcall	stringtab
  2641  0C2E  3A00               	xorlw	0
  2642  0C2F  1D03               	skipz
  2643  0C30  2C32               	goto	u2551
  2644  0C31  2C33               	goto	u2550
  2645  0C32                     u2551:	
  2646  0C32  2C0D               	goto	l2082
  2647  0C33                     u2550:	
  2648  0C33                     l57:	
  2649  0C33  0008               	return
  2650  0C34                     __end_of_lcd_puts:	
  2651                           
  2652                           	psect	text8
  2653  07FC                     __ptext8:	
  2654 ;; *************** function _LCD_RS_SetHigh *****************
  2655 ;; Defined at:
  2656 ;;		line 24 in file "lcd.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		None
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2670 ;;      Params:         0       0       0       0       0
  2671 ;;      Locals:         0       0       0       0       0
  2672 ;;      Temps:          0       0       0       0       0
  2673 ;;      Totals:         0       0       0       0       0
  2674 ;;Total ram usage:        0 bytes
  2675 ;; Hardware stack levels used:    1
  2676 ;; Hardware stack levels required when called:    2
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_lcd_puts
  2681 ;;		_lcd_putchar
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _LCD_RS_SetHigh
  2687  07FC                     _LCD_RS_SetHigh:	
  2688  07FC                     l1790:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _LCD_RS_SetHigh: []
  2691                           
  2692  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  2693  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  2694  07FE  1505               	bsf	5,2	;volatile
  2695  07FF                     l36:	
  2696  07FF  0008               	return
  2697  0800                     __end_of_LCD_RS_SetHigh:	
  2698                           
  2699                           	psect	text9
  2700  0D69                     __ptext9:	
  2701 ;; *************** function _lcd_init *****************
  2702 ;; Defined at:
  2703 ;;		line 84 in file "lcd.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         0       0       0       0       0
  2718 ;;      Locals:         0       0       0       0       0
  2719 ;;      Temps:          0       2       0       0       0
  2720 ;;      Totals:         0       2       0       0       0
  2721 ;;Total ram usage:        2 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    4
  2724 ;; This function calls:
  2725 ;;		_LCD_RS_SetLow
  2726 ;;		_LCD_RW_SetLow
  2727 ;;		_lcd_write
  2728 ;; This function is called by:
  2729 ;;		_main
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _lcd_init
  2735  0D69                     _lcd_init:	
  2736  0D69                     l2100:	
  2737                           ;incstack = 0
  2738                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2739                           
  2740                           
  2741                           ;lcd.c: 86: TRISB0 = 0;
  2742  0D69  1683               	bsf	3,5	;RP0=1, select bank1
  2743  0D6A  1303               	bcf	3,6	;RP1=0, select bank1
  2744  0D6B  1006               	bcf	6,0	;volatile
  2745                           
  2746                           ;lcd.c: 87: ANS12 = 0;
  2747  0D6C  1683               	bsf	3,5	;RP0=1, select bank3
  2748  0D6D  1703               	bsf	3,6	;RP1=1, select bank3
  2749  0D6E  1209               	bcf	9,4	;volatile
  2750                           
  2751                           ;lcd.c: 88: TRISA3 = 0;
  2752  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  2753  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  2754  0D71  1185               	bcf	5,3	;volatile
  2755                           
  2756                           ;lcd.c: 89: ANS3 = 0;
  2757  0D72  1683               	bsf	3,5	;RP0=1, select bank3
  2758  0D73  1703               	bsf	3,6	;RP1=1, select bank3
  2759  0D74  1188               	bcf	8,3	;volatile
  2760                           
  2761                           ;lcd.c: 90: TRISA2 = 0;
  2762  0D75  1683               	bsf	3,5	;RP0=1, select bank1
  2763  0D76  1303               	bcf	3,6	;RP1=0, select bank1
  2764  0D77  1105               	bcf	5,2	;volatile
  2765                           
  2766                           ;lcd.c: 91: ANS2 = 0;
  2767  0D78  1683               	bsf	3,5	;RP0=1, select bank3
  2768  0D79  1703               	bsf	3,6	;RP1=1, select bank3
  2769  0D7A  1108               	bcf	8,2	;volatile
  2770  0D7B                     l2102:	
  2771                           
  2772                           ;lcd.c: 92: TRISC & = 0b11000110;
  2773  0D7B  30C6               	movlw	198
  2774  0D7C  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0D7D  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0D7E  00A4               	movwf	??_lcd_init
  2777  0D7F  0824               	movf	??_lcd_init,w
  2778  0D80  1683               	bsf	3,5	;RP0=1, select bank1
  2779  0D81  1303               	bcf	3,6	;RP1=0, select bank1
  2780  0D82  0587               	andwf	7,f	;volatile
  2781  0D83                     l2104:	
  2782                           
  2783                           ;lcd.c: 93: RB0 = 0;
  2784  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0D85  1006               	bcf	6,0	;volatile
  2787  0D86                     l2106:	
  2788                           
  2789                           ;lcd.c: 95: LCD_RW_SetLow();
  2790  0D86  120A  158A  227C  120A  158A  	fcall	_LCD_RW_SetLow
  2791  0D8B                     l2108:	
  2792                           
  2793                           ;lcd.c: 96: LCD_RS_SetLow();
  2794  0D8B  120A  158A  2278  120A  158A  	fcall	_LCD_RS_SetLow
  2795  0D90                     l2110:	
  2796                           
  2797                           ;lcd.c: 97: _delay((unsigned long)((15)*(20000000/4000.0)));
  2798  0D90  3062               	movlw	98
  2799  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0D93  00A5               	movwf	??_lcd_init+1
  2802  0D94  3065               	movlw	101
  2803  0D95  00A4               	movwf	??_lcd_init
  2804  0D96                     u3507:	
  2805  0D96  0BA4               	decfsz	??_lcd_init,f
  2806  0D97  2D96               	goto	u3507
  2807  0D98  0BA5               	decfsz	??_lcd_init+1,f
  2808  0D99  2D96               	goto	u3507
  2809  0D9A                     l2112:	
  2810                           
  2811                           ;lcd.c: 98: lcd_write(0x02);
  2812  0D9A  3002               	movlw	2
  2813  0D9B  120A  158A  2372  120A  158A  	fcall	_lcd_write
  2814  0DA0                     l2114:	
  2815                           
  2816                           ;lcd.c: 99: _delay((unsigned long)((2)*(20000000/4000.0)));
  2817  0DA0  300D               	movlw	13
  2818  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0DA3  00A5               	movwf	??_lcd_init+1
  2821  0DA4  30FB               	movlw	251
  2822  0DA5  00A4               	movwf	??_lcd_init
  2823  0DA6                     u3517:	
  2824  0DA6  0BA4               	decfsz	??_lcd_init,f
  2825  0DA7  2DA6               	goto	u3517
  2826  0DA8  0BA5               	decfsz	??_lcd_init+1,f
  2827  0DA9  2DA6               	goto	u3517
  2828  0DAA                     l2116:	
  2829                           
  2830                           ;lcd.c: 100: lcd_write(0x28);
  2831  0DAA  3028               	movlw	40
  2832  0DAB  120A  158A  2372  120A  158A  	fcall	_lcd_write
  2833  0DB0                     l2118:	
  2834                           
  2835                           ;lcd.c: 101: lcd_write(0x08);
  2836  0DB0  3008               	movlw	8
  2837  0DB1  120A  158A  2372  120A  158A  	fcall	_lcd_write
  2838  0DB6                     l2120:	
  2839                           
  2840                           ;lcd.c: 102: lcd_write(0x0f);
  2841  0DB6  300F               	movlw	15
  2842  0DB7  120A  158A  2372  120A  158A  	fcall	_lcd_write
  2843  0DBC                     l2122:	
  2844                           
  2845                           ;lcd.c: 103: lcd_write(0x06);
  2846  0DBC  3006               	movlw	6
  2847  0DBD  120A  158A  2372  120A  158A  	fcall	_lcd_write
  2848  0DC2                     l71:	
  2849  0DC2  0008               	return
